account_id,district_id,frequency,date
576,55,"POPLATEK MESICNE",1993-01-01
3818,74,"POPLATEK MESICNE",1993-01-01
704,55,"POPLATEK MESICNE",1993-01-01
2378,16,"POPLATEK MESICNE",1993-01-01
2632,24,"POPLATEK MESICNE",1993-01-02
1972,77,"POPLATEK MESICNE",1993-01-02
1539,1,"POPLATEK PO OBRATU",1993-01-03
793,47,"POPLATEK MESICNE",1993-01-03
2484,74,"POPLATEK MESICNE",1993-01-03
1695,76,"POPLATEK MESICNE",1993-01-03
1726,48,"POPLATEK MESICNE",1993-01-03
2881,70,"POPLATEK MESICNE",1993-01-04
2357,19,"POPLATEK MESICNE",1993-01-04
2177,62,"POPLATEK MESICNE",1993-01-04
485,6,"POPLATEK PO OBRATU",1993-01-04
652,21,"POPLATEK MESICNE",1993-01-05
9635,70,"POPLATEK MESICNE",1993-01-05
1844,44,"POPLATEK MESICNE",1993-01-06
1926,37,"POPLATEK MESICNE",1993-01-06
2393,10,"POPLATEK MESICNE",1993-01-07
3510,41,"POPLATEK MESICNE",1993-01-07
1276,36,"POPLATEK MESICNE",1993-01-07
1637,1,"POPLATEK MESICNE",1993-01-08
3871,26,"POPLATEK MESICNE",1993-01-08
192,55,"POPLATEK MESICNE",1993-01-08
764,1,"POPLATEK MESICNE",1993-01-08
2087,7,"POPLATEK TYDNE",1993-01-08
2122,68,"POPLATEK MESICNE",1993-01-08
3592,54,"POPLATEK MESICNE",1993-01-08
3487,41,"POPLATEK MESICNE",1993-01-08
435,38,"POPLATEK MESICNE",1993-01-08
1730,1,"POPLATEK MESICNE",1993-01-09
1493,41,"POPLATEK MESICNE",1993-01-09
374,38,"POPLATEK MESICNE",1993-01-09
2925,1,"POPLATEK MESICNE",1993-01-10
866,9,"POPLATEK MESICNE",1993-01-10
1628,60,"POPLATEK MESICNE",1993-01-10
2379,44,"POPLATEK MESICNE",1993-01-10
1979,26,"POPLATEK MESICNE",1993-01-11
346,37,"POPLATEK MESICNE",1993-01-11
1338,74,"POPLATEK MESICNE",1993-01-11
1909,14,"POPLATEK MESICNE",1993-01-12
2099,3,"POPLATEK TYDNE",1993-01-12
3760,44,"POPLATEK MESICNE",1993-01-13
5270,44,"POPLATEK MESICNE",1993-01-13
1699,53,"POPLATEK MESICNE",1993-01-14
3909,1,"POPLATEK MESICNE",1993-01-14
2926,50,"POPLATEK MESICNE",1993-01-14
1731,33,"POPLATEK MESICNE",1993-01-14
11265,15,"POPLATEK MESICNE",1993-01-14
2519,4,"POPLATEK MESICNE",1993-01-15
10364,55,"POPLATEK MESICNE",1993-01-17
1481,15,"POPLATEK MESICNE",1993-01-17
401,32,"POPLATEK MESICNE",1993-01-18
4034,1,"POPLATEK MESICNE",1993-01-18
2330,54,"POPLATEK MESICNE",1993-01-19
1806,40,"POPLATEK MESICNE",1993-01-19
3834,54,"POPLATEK MESICNE",1993-01-19
1222,66,"POPLATEK MESICNE",1993-01-20
212,27,"POPLATEK TYDNE",1993-01-20
456,49,"POPLATEK MESICNE",1993-01-21
459,47,"POPLATEK MESICNE",1993-01-21
772,45,"POPLATEK MESICNE",1993-01-21
1019,52,"POPLATEK MESICNE",1993-01-21
11295,74,"POPLATEK MESICNE",1993-01-21
2970,60,"POPLATEK MESICNE",1993-01-22
2676,73,"POPLATEK MESICNE",1993-01-22
1536,41,"POPLATEK TYDNE",1993-01-22
1179,74,"POPLATEK MESICNE",1993-01-23
280,25,"POPLATEK MESICNE",1993-01-23
2425,41,"POPLATEK MESICNE",1993-01-23
9307,68,"POPLATEK MESICNE",1993-01-24
4055,23,"POPLATEK MESICNE",1993-01-24
5065,66,"POPLATEK MESICNE",1993-01-24
3704,75,"POPLATEK MESICNE",1993-01-24
477,1,"POPLATEK MESICNE",1993-01-25
5891,54,"POPLATEK MESICNE",1993-01-25
1000,77,"POPLATEK MESICNE",1993-01-25
1750,1,"POPLATEK MESICNE",1993-01-26
2023,68,"POPLATEK MESICNE",1993-01-26
6473,12,"POPLATEK MESICNE",1993-01-26
1649,46,"POPLATEK MESICNE",1993-01-26
2670,13,"POPLATEK MESICNE",1993-01-27
1127,27,"POPLATEK MESICNE",1993-01-27
163,30,"POPLATEK MESICNE",1993-01-27
2566,48,"POPLATEK MESICNE",1993-01-27
9,70,"POPLATEK MESICNE",1993-01-27
1144,59,"POPLATEK MESICNE",1993-01-28
2902,32,"POPLATEK MESICNE",1993-01-28
4296,63,"POPLATEK MESICNE",1993-01-28
443,64,"POPLATEK MESICNE",1993-01-28
3693,61,"POPLATEK MESICNE",1993-01-29
2070,72,"POPLATEK MESICNE",1993-01-29
1843,12,"POPLATEK MESICNE",1993-01-30
2714,1,"POPLATEK MESICNE",1993-01-30
4078,40,"POPLATEK MESICNE",1993-01-30
1675,36,"POPLATEK MESICNE",1993-02-01
5868,44,"POPLATEK MESICNE",1993-02-02
1805,1,"POPLATEK MESICNE",1993-02-02
2434,17,"POPLATEK MESICNE",1993-02-02
3007,16,"POPLATEK MESICNE",1993-02-02
2574,68,"POPLATEK MESICNE",1993-02-02
862,64,"POPLATEK TYDNE",1993-02-02
1132,1,"POPLATEK TYDNE",1993-02-03
4484,54,"POPLATEK MESICNE",1993-02-03
943,1,"POPLATEK MESICNE",1993-02-03
3514,7,"POPLATEK MESICNE",1993-02-03
3983,67,"POPLATEK MESICNE",1993-02-04
9265,1,"POPLATEK MESICNE",1993-02-04
465,32,"POPLATEK MESICNE",1993-02-04
982,54,"POPLATEK MESICNE",1993-02-05
411,70,"POPLATEK MESICNE",1993-02-05
890,14,"POPLATEK MESICNE",1993-02-05
627,63,"POPLATEK MESICNE",1993-02-05
2429,61,"POPLATEK MESICNE",1993-02-06
3960,64,"POPLATEK MESICNE",1993-02-06
2256,48,"POPLATEK MESICNE",1993-02-06
8051,1,"POPLATEK TYDNE",1993-02-07
2647,73,"POPLATEK MESICNE",1993-02-08
2241,6,"POPLATEK MESICNE",1993-02-08
5622,70,"POPLATEK MESICNE",1993-02-08
2884,1,"POPLATEK MESICNE",1993-02-08
1830,10,"POPLATEK MESICNE",1993-02-08
7753,74,"POPLATEK MESICNE",1993-02-08
244,24,"POPLATEK MESICNE",1993-02-08
1477,1,"POPLATEK MESICNE",1993-02-08
4240,50,"POPLATEK MESICNE",1993-02-08
1006,6,"POPLATEK MESICNE",1993-02-08
830,74,"POPLATEK MESICNE",1993-02-08
9188,45,"POPLATEK MESICNE",1993-02-08
1965,57,"POPLATEK PO OBRATU",1993-02-08
1134,6,"POPLATEK MESICNE",1993-02-09
1601,10,"POPLATEK MESICNE",1993-02-09
2861,38,"POPLATEK MESICNE",1993-02-10
813,16,"POPLATEK MESICNE",1993-02-10
2585,75,"POPLATEK MESICNE",1993-02-10
2220,16,"POPLATEK MESICNE",1993-02-10
2763,64,"POPLATEK MESICNE",1993-02-11
2342,51,"POPLATEK MESICNE",1993-02-11
1944,72,"POPLATEK MESICNE",1993-02-12
1966,27,"POPLATEK MESICNE",1993-02-12
1801,46,"POPLATEK MESICNE",1993-02-13
2543,68,"POPLATEK MESICNE",1993-02-13
2293,31,"POPLATEK MESICNE",1993-02-13
11013,1,"POPLATEK TYDNE",1993-02-14
2423,30,"POPLATEK MESICNE",1993-02-14
142,51,"POPLATEK MESICNE",1993-02-15
3424,74,"POPLATEK MESICNE",1993-02-16
539,13,"POPLATEK PO OBRATU",1993-02-16
979,21,"POPLATEK MESICNE",1993-02-16
3554,66,"POPLATEK MESICNE",1993-02-16
3545,51,"POPLATEK MESICNE",1993-02-17
3047,16,"POPLATEK MESICNE",1993-02-17
3374,21,"POPLATEK MESICNE",1993-02-17
96,68,"POPLATEK MESICNE",1993-02-18
461,30,"POPLATEK MESICNE",1993-02-18
3593,1,"POPLATEK MESICNE",1993-02-18
3026,24,"POPLATEK MESICNE",1993-02-18
1054,10,"POPLATEK MESICNE",1993-02-19
2433,71,"POPLATEK MESICNE",1993-02-19
3691,50,"POPLATEK MESICNE",1993-02-19
3787,70,"POPLATEK MESICNE",1993-02-19
128,2,"POPLATEK MESICNE",1993-02-19
3168,39,"POPLATEK MESICNE",1993-02-20
4937,12,"POPLATEK MESICNE",1993-02-20
2124,69,"POPLATEK MESICNE",1993-02-20
322,1,"POPLATEK MESICNE",1993-02-20
4355,31,"POPLATEK MESICNE",1993-02-21
1678,1,"POPLATEK MESICNE",1993-02-22
2396,2,"POPLATEK MESICNE",1993-02-22
1005,54,"POPLATEK TYDNE",1993-02-23
697,28,"POPLATEK MESICNE",1993-02-23
925,59,"POPLATEK MESICNE",1993-02-23
2110,64,"POPLATEK MESICNE",1993-02-23
1366,60,"POPLATEK MESICNE",1993-02-24
1050,57,"POPLATEK PO OBRATU",1993-02-24
3117,33,"POPLATEK MESICNE",1993-02-24
562,50,"POPLATEK MESICNE",1993-02-25
5369,54,"POPLATEK MESICNE",1993-02-25
2242,7,"POPLATEK TYDNE",1993-02-25
197,1,"POPLATEK MESICNE",1993-02-25
496,69,"POPLATEK MESICNE",1993-02-26
2,1,"POPLATEK MESICNE",1993-02-26
7401,1,"POPLATEK MESICNE",1993-02-26
2486,1,"POPLATEK MESICNE",1993-02-27
428,1,"POPLATEK MESICNE",1993-02-27
3651,23,"POPLATEK MESICNE",1993-02-27
1775,17,"POPLATEK MESICNE",1993-02-27
1688,70,"POPLATEK MESICNE",1993-02-27
361,51,"POPLATEK MESICNE",1993-02-27
1829,43,"POPLATEK MESICNE",1993-02-27
1575,1,"POPLATEK MESICNE",1993-02-27
9203,70,"POPLATEK MESICNE",1993-02-27
3008,72,"POPLATEK MESICNE",1993-02-27
239,69,"POPLATEK TYDNE",1993-03-01
3302,21,"POPLATEK MESICNE",1993-03-02
415,25,"POPLATEK MESICNE",1993-03-03
3513,20,"POPLATEK MESICNE",1993-03-03
4134,7,"POPLATEK MESICNE",1993-03-03
1077,14,"POPLATEK MESICNE",1993-03-03
1713,43,"POPLATEK MESICNE",1993-03-03
1378,59,"POPLATEK MESICNE",1993-03-04
2503,1,"POPLATEK MESICNE",1993-03-05
559,46,"POPLATEK MESICNE",1993-03-05
6555,38,"POPLATEK TYDNE",1993-03-05
744,42,"POPLATEK MESICNE",1993-03-06
882,9,"POPLATEK MESICNE",1993-03-06
86,54,"POPLATEK MESICNE",1993-03-07
1126,56,"POPLATEK MESICNE",1993-03-08
2666,49,"POPLATEK MESICNE",1993-03-08
944,70,"POPLATEK MESICNE",1993-03-08
1545,1,"POPLATEK MESICNE",1993-03-08
2453,1,"POPLATEK MESICNE",1993-03-08
3734,43,"POPLATEK MESICNE",1993-03-08
3935,23,"POPLATEK MESICNE",1993-03-08
396,21,"POPLATEK MESICNE",1993-03-08
2694,7,"POPLATEK MESICNE",1993-03-08
4596,74,"POPLATEK MESICNE",1993-03-09
2489,72,"POPLATEK MESICNE",1993-03-09
2895,19,"POPLATEK MESICNE",1993-03-09
317,76,"POPLATEK MESICNE",1993-03-10
2555,53,"POPLATEK MESICNE",1993-03-10
494,60,"POPLATEK MESICNE",1993-03-11
2219,60,"POPLATEK MESICNE",1993-03-11
2581,72,"POPLATEK MESICNE",1993-03-11
112,6,"POPLATEK MESICNE",1993-03-12
3674,38,"POPLATEK MESICNE",1993-03-12
2039,44,"POPLATEK MESICNE",1993-03-12
2712,9,"POPLATEK MESICNE",1993-03-12
395,1,"POPLATEK MESICNE",1993-03-12
2974,9,"POPLATEK MESICNE",1993-03-13
123,21,"POPLATEK MESICNE",1993-03-13
9640,1,"POPLATEK MESICNE",1993-03-13
3108,53,"POPLATEK MESICNE",1993-03-14
2508,34,"POPLATEK MESICNE",1993-03-14
2458,40,"POPLATEK TYDNE",1993-03-14
588,66,"POPLATEK MESICNE",1993-03-14
7231,10,"POPLATEK MESICNE",1993-03-14
6701,49,"POPLATEK TYDNE",1993-03-15
3883,72,"POPLATEK MESICNE",1993-03-15
222,37,"POPLATEK MESICNE",1993-03-15
2497,65,"POPLATEK MESICNE",1993-03-16
1372,1,"POPLATEK MESICNE",1993-03-16
3835,50,"POPLATEK MESICNE",1993-03-16
7445,64,"POPLATEK MESICNE",1993-03-18
2527,38,"POPLATEK MESICNE",1993-03-19
425,9,"POPLATEK MESICNE",1993-03-19
860,1,"POPLATEK MESICNE",1993-03-19
6034,6,"POPLATEK TYDNE",1993-03-19
11065,11,"POPLATEK MESICNE",1993-03-19
9883,1,"POPLATEK MESICNE",1993-03-19
115,68,"POPLATEK MESICNE",1993-03-19
1189,59,"POPLATEK MESICNE",1993-03-19
3675,64,"POPLATEK MESICNE",1993-03-20
3069,66,"POPLATEK MESICNE",1993-03-20
2762,19,"POPLATEK MESICNE",1993-03-20
892,70,"POPLATEK MESICNE",1993-03-20
1535,46,"POPLATEK MESICNE",1993-03-20
2618,60,"POPLATEK MESICNE",1993-03-21
2651,2,"POPLATEK MESICNE",1993-03-21
5442,34,"POPLATEK MESICNE",1993-03-22
1787,30,"POPLATEK TYDNE",1993-03-22
1397,17,"POPLATEK MESICNE",1993-03-22
3785,10,"POPLATEK MESICNE",1993-03-24
623,1,"POPLATEK MESICNE",1993-03-24
8260,31,"POPLATEK MESICNE",1993-03-24
3678,1,"POPLATEK MESICNE",1993-03-24
3001,1,"POPLATEK MESICNE",1993-03-24
655,53,"POPLATEK MESICNE",1993-03-24
4093,1,"POPLATEK MESICNE",1993-03-25
3260,68,"POPLATEK MESICNE",1993-03-25
2528,65,"POPLATEK MESICNE",1993-03-25
2011,75,"POPLATEK MESICNE",1993-03-25
1721,68,"POPLATEK MESICNE",1993-03-25
1332,59,"POPLATEK MESICNE",1993-03-25
1402,74,"POPLATEK MESICNE",1993-03-26
3283,68,"POPLATEK MESICNE",1993-03-26
3781,31,"POPLATEK MESICNE",1993-03-26
7203,71,"POPLATEK MESICNE",1993-03-26
1065,72,"POPLATEK MESICNE",1993-03-27
3076,54,"POPLATEK MESICNE",1993-03-27
4347,1,"POPLATEK MESICNE",1993-03-27
1157,7,"POPLATEK MESICNE",1993-03-27
9403,1,"POPLATEK TYDNE",1993-03-27
1874,9,"POPLATEK MESICNE",1993-03-27
1115,34,"POPLATEK MESICNE",1993-03-27
3586,59,"POPLATEK MESICNE",1993-03-27
62,47,"POPLATEK MESICNE",1993-03-28
1771,69,"POPLATEK MESICNE",1993-03-28
5483,13,"POPLATEK MESICNE",1993-03-28
8330,48,"POPLATEK MESICNE",1993-03-28
187,5,"POPLATEK MESICNE",1993-03-28
423,12,"POPLATEK MESICNE",1993-03-28
6425,31,"POPLATEK MESICNE",1993-03-29
2493,62,"POPLATEK MESICNE",1993-03-29
2896,29,"POPLATEK MESICNE",1993-03-30
2245,29,"POPLATEK MESICNE",1993-03-30
3923,52,"POPLATEK MESICNE",1993-03-30
1898,70,"POPLATEK MESICNE",1993-04-01
3367,1,"POPLATEK MESICNE",1993-04-01
3391,74,"POPLATEK MESICNE",1993-04-01
8519,23,"POPLATEK MESICNE",1993-04-02
1780,1,"POPLATEK MESICNE",1993-04-02
3915,65,"POPLATEK MESICNE",1993-04-02
3980,75,"POPLATEK MESICNE",1993-04-03
4350,63,"POPLATEK MESICNE",1993-04-04
686,41,"POPLATEK MESICNE",1993-04-04
362,15,"POPLATEK MESICNE",1993-04-04
299,77,"POPLATEK MESICNE",1993-04-05
2488,5,"POPLATEK MESICNE",1993-04-06
2985,71,"POPLATEK MESICNE",1993-04-06
385,5,"POPLATEK MESICNE",1993-04-07
2817,56,"POPLATEK MESICNE",1993-04-07
2056,58,"POPLATEK MESICNE",1993-04-07
2002,1,"POPLATEK MESICNE",1993-04-08
748,10,"POPLATEK MESICNE",1993-04-08
220,72,"POPLATEK MESICNE",1993-04-09
1422,68,"POPLATEK MESICNE",1993-04-09
1147,44,"POPLATEK MESICNE",1993-04-10
3788,70,"POPLATEK MESICNE",1993-04-10
1891,32,"POPLATEK MESICNE",1993-04-10
1239,1,"POPLATEK MESICNE",1993-04-10
8321,77,"POPLATEK MESICNE",1993-04-12
3213,51,"POPLATEK MESICNE",1993-04-12
2838,3,"POPLATEK TYDNE",1993-04-13
3644,38,"POPLATEK MESICNE",1993-04-13
4318,33,"POPLATEK TYDNE",1993-04-13
2648,51,"POPLATEK MESICNE",1993-04-13
2313,26,"POPLATEK TYDNE",1993-04-13
5428,24,"POPLATEK MESICNE",1993-04-14
7123,64,"POPLATEK PO OBRATU",1993-04-14
279,39,"POPLATEK MESICNE",1993-04-14
104,37,"POPLATEK MESICNE",1993-04-15
497,55,"POPLATEK MESICNE",1993-04-15
1152,45,"POPLATEK MESICNE",1993-04-15
83,26,"POPLATEK MESICNE",1993-04-16
2008,52,"POPLATEK MESICNE",1993-04-16
3327,45,"POPLATEK MESICNE",1993-04-16
5740,43,"POPLATEK MESICNE",1993-04-16
8132,5,"POPLATEK TYDNE",1993-04-17
10738,45,"POPLATEK TYDNE",1993-04-17
2216,74,"POPLATEK MESICNE",1993-04-17
1815,66,"POPLATEK MESICNE",1993-04-17
2823,57,"POPLATEK MESICNE",1993-04-18
4321,47,"POPLATEK MESICNE",1993-04-18
1773,33,"POPLATEK MESICNE",1993-04-19
7454,4,"POPLATEK MESICNE",1993-04-19
188,54,"POPLATEK MESICNE",1993-04-20
10973,18,"POPLATEK TYDNE",1993-04-20
2599,48,"POPLATEK MESICNE",1993-04-20
1166,11,"POPLATEK MESICNE",1993-04-21
504,73,"POPLATEK MESICNE",1993-04-21
1518,67,"POPLATEK MESICNE",1993-04-21
2189,75,"POPLATEK MESICNE",1993-04-22
6040,1,"POPLATEK MESICNE",1993-04-22
2876,52,"POPLATEK MESICNE",1993-04-22
1505,69,"POPLATEK MESICNE",1993-04-23
6897,48,"POPLATEK MESICNE",1993-04-23
4377,28,"POPLATEK MESICNE",1993-04-24
717,75,"POPLATEK MESICNE",1993-04-24
9707,70,"POPLATEK MESICNE",1993-04-24
2814,72,"POPLATEK MESICNE",1993-04-25
3068,59,"POPLATEK MESICNE",1993-04-25
1476,61,"POPLATEK MESICNE",1993-04-26
897,38,"POPLATEK MESICNE",1993-04-26
977,1,"POPLATEK MESICNE",1993-04-26
2639,17,"POPLATEK MESICNE",1993-04-26
1032,11,"POPLATEK MESICNE",1993-04-26
928,20,"POPLATEK MESICNE",1993-04-26
168,31,"POPLATEK MESICNE",1993-04-27
2175,1,"POPLATEK MESICNE",1993-04-27
10105,55,"POPLATEK MESICNE",1993-04-28
1392,60,"POPLATEK MESICNE",1993-04-28
3697,45,"POPLATEK MESICNE",1993-04-29
5313,40,"POPLATEK MESICNE",1993-04-29
2222,47,"POPLATEK MESICNE",1993-05-01
2641,7,"POPLATEK MESICNE",1993-05-02
5423,15,"POPLATEK MESICNE",1993-05-02
2609,73,"POPLATEK MESICNE",1993-05-03
5472,1,"POPLATEK MESICNE",1993-05-04
2932,72,"POPLATEK MESICNE",1993-05-04
4254,70,"POPLATEK MESICNE",1993-05-04
3965,31,"POPLATEK MESICNE",1993-05-04
10656,8,"POPLATEK MESICNE",1993-05-05
887,1,"POPLATEK MESICNE",1993-05-05
4743,64,"POPLATEK MESICNE",1993-05-05
1048,35,"POPLATEK MESICNE",1993-05-05
1671,6,"POPLATEK MESICNE",1993-05-05
1236,19,"POPLATEK MESICNE",1993-05-05
1822,30,"POPLATEK MESICNE",1993-05-05
3316,28,"POPLATEK MESICNE",1993-05-06
2037,20,"POPLATEK MESICNE",1993-05-06
10079,62,"POPLATEK MESICNE",1993-05-06
3999,35,"POPLATEK MESICNE",1993-05-06
551,77,"POPLATEK MESICNE",1993-05-07
1200,33,"POPLATEK MESICNE",1993-05-07
1161,66,"POPLATEK MESICNE",1993-05-08
5372,48,"POPLATEK MESICNE",1993-05-08
3050,60,"POPLATEK MESICNE",1993-05-08
1784,59,"POPLATEK MESICNE",1993-05-08
1603,1,"POPLATEK MESICNE",1993-05-09
1887,68,"POPLATEK MESICNE",1993-05-09
1644,1,"POPLATEK MESICNE",1993-05-09
1658,73,"POPLATEK MESICNE",1993-05-10
44,32,"POPLATEK MESICNE",1993-05-10
1039,70,"POPLATEK TYDNE",1993-05-10
1071,68,"POPLATEK TYDNE",1993-05-10
2410,54,"POPLATEK MESICNE",1993-05-11
2523,10,"POPLATEK MESICNE",1993-05-11
790,54,"POPLATEK MESICNE",1993-05-11
2583,62,"POPLATEK MESICNE",1993-05-11
1782,8,"POPLATEK MESICNE",1993-05-12
751,3,"POPLATEK MESICNE",1993-05-12
2061,24,"POPLATEK MESICNE",1993-05-12
8261,13,"POPLATEK MESICNE",1993-05-12
2321,35,"POPLATEK MESICNE",1993-05-13
1334,74,"POPLATEK MESICNE",1993-05-14
3649,54,"POPLATEK MESICNE",1993-05-14
555,24,"POPLATEK MESICNE",1993-05-15
3173,39,"POPLATEK MESICNE",1993-05-15
863,71,"POPLATEK MESICNE",1993-05-16
3181,42,"POPLATEK MESICNE",1993-05-16
3210,1,"POPLATEK MESICNE",1993-05-17
489,16,"POPLATEK MESICNE",1993-05-17
947,59,"POPLATEK MESICNE",1993-05-17
3284,64,"POPLATEK MESICNE",1993-05-17
1610,52,"POPLATEK MESICNE",1993-05-17
4225,55,"POPLATEK MESICNE",1993-05-18
1412,64,"POPLATEK MESICNE",1993-05-18
1937,36,"POPLATEK MESICNE",1993-05-18
991,39,"POPLATEK MESICNE",1993-05-18
1180,20,"POPLATEK MESICNE",1993-05-19
2758,70,"POPLATEK MESICNE",1993-05-19
2711,58,"POPLATEK MESICNE",1993-05-19
1652,74,"POPLATEK MESICNE",1993-05-20
3099,70,"POPLATEK MESICNE",1993-05-20
11111,1,"POPLATEK MESICNE",1993-05-20
9591,74,"POPLATEK MESICNE",1993-05-20
9828,11,"POPLATEK MESICNE",1993-05-20
5385,44,"POPLATEK TYDNE",1993-05-21
23,30,"POPLATEK MESICNE",1993-05-22
2645,54,"POPLATEK MESICNE",1993-05-22
2991,19,"POPLATEK MESICNE",1993-05-22
3469,76,"POPLATEK MESICNE",1993-05-22
1851,55,"POPLATEK MESICNE",1993-05-23
3844,67,"POPLATEK MESICNE",1993-05-23
1442,23,"POPLATEK MESICNE",1993-05-23
3064,40,"POPLATEK MESICNE",1993-05-23
3558,4,"POPLATEK MESICNE",1993-05-23
1534,1,"POPLATEK MESICNE",1993-05-24
334,1,"POPLATEK MESICNE",1993-05-24
1786,1,"POPLATEK MESICNE",1993-05-25
1272,40,"POPLATEK TYDNE",1993-05-25
2436,67,"POPLATEK MESICNE",1993-05-25
3796,53,"POPLATEK MESICNE",1993-05-25
119,27,"POPLATEK MESICNE",1993-05-25
3063,72,"POPLATEK MESICNE",1993-05-26
18,43,"POPLATEK TYDNE",1993-05-26
11320,44,"POPLATEK MESICNE",1993-05-26
3888,39,"POPLATEK MESICNE",1993-05-27
1584,30,"POPLATEK MESICNE",1993-05-27
5546,43,"POPLATEK MESICNE",1993-05-28
2029,55,"POPLATEK MESICNE",1993-05-29
10911,1,"POPLATEK TYDNE",1993-05-29
2467,33,"POPLATEK MESICNE",1993-05-29
2962,1,"POPLATEK MESICNE",1993-05-30
165,25,"POPLATEK MESICNE",1993-06-01
1617,45,"POPLATEK MESICNE",1993-06-01
327,54,"POPLATEK MESICNE",1993-06-02
2068,21,"POPLATEK MESICNE",1993-06-02
4448,60,"POPLATEK MESICNE",1993-06-02
640,32,"POPLATEK MESICNE",1993-06-02
510,1,"POPLATEK TYDNE",1993-06-02
2534,61,"POPLATEK MESICNE",1993-06-03
1018,7,"POPLATEK MESICNE",1993-06-03
1285,65,"POPLATEK MESICNE",1993-06-04
3670,27,"POPLATEK MESICNE",1993-06-04
1743,51,"POPLATEK MESICNE",1993-06-04
3072,8,"POPLATEK MESICNE",1993-06-05
2146,31,"POPLATEK MESICNE",1993-06-05
4576,27,"POPLATEK MESICNE",1993-06-05
3258,53,"POPLATEK MESICNE",1993-06-05
2176,67,"POPLATEK MESICNE",1993-06-06
8934,51,"POPLATEK MESICNE",1993-06-06
1999,70,"POPLATEK MESICNE",1993-06-06
2741,15,"POPLATEK MESICNE",1993-06-07
4427,32,"POPLATEK MESICNE",1993-06-07
3682,70,"POPLATEK MESICNE",1993-06-07
2862,33,"POPLATEK MESICNE",1993-06-07
3032,5,"POPLATEK MESICNE",1993-06-07
701,69,"POPLATEK MESICNE",1993-06-08
6281,56,"POPLATEK MESICNE",1993-06-08
306,16,"POPLATEK MESICNE",1993-06-08
1207,67,"POPLATEK MESICNE",1993-06-08
1247,25,"POPLATEK MESICNE",1993-06-08
5343,64,"POPLATEK MESICNE",1993-06-08
5129,68,"POPLATEK MESICNE",1993-06-08
3713,14,"POPLATEK TYDNE",1993-06-08
2327,19,"POPLATEK MESICNE",1993-06-08
